SIGLA;CÓDIGO;DISCIPLINA;
ESTA012-13;EN2714;Acionamentos Elétricos;
ESZE002-13;EN3448;Acumuladores de Energia;
ESHP001-13;BH1304;Administração Municipal e Desenvolvimento Local;
ESHP002-13;BH1105;Administração Pública e Reforma do Estado em Perspectiva Comparada;
ESZS020-13;EN3219;Aeroacústica;
ESTS016-13;EN2213;Aerodinâmica I;
ESZS019-13;EN3218;Aerodinâmica II;
ESTS012-13;EN2210;Aeroelasticidade;
ESTX013-13;EN2208;Aeronautica I-A;
ESTS002-13;EN2220;Aeronáutica I-A;
ESZX003-13;EN3203;Aeronáutica I-B;
ESZS001-13;EN3229;Aeronáutica I-B;
ESZX004-13;EN3204;Aeronáutica II;
ESZS002-13;EN3230;Aeronáutica II;
MCTB001-13;BC1425;Álgebra Linear;
MCTB002-13;MC1301;Álgebra Linear Avançada I;
MCTB003-13;MC1101;Álgebra Linear Avançada II;
MCTA001-13;BC1424;Algoritmos e Estruturas de Dados I;
MCTA002-13;MC3305;Algoritmos e Estruturas de Dados II;
MCZB001-13;MC2105;Análise Complexa;
ESHR001-13;BH1150;Analise da Conjuntura Internacional Contemporânea;
ESZT001-13;CS4101;Análise da Produção do Espaço e Políticas Públicas Urbanas;
MCTA003-13;BC1435;Análise de Algoritmos;
ESZX058-13;EN3534;Análise de Balanço;
MCZA001-13;MC7103;Análise de Projeto;
ESZG001-13;EN3528;Análise de Redes de Transporte e Distribuição;
ESZE004-13;EN3450;Análise de Redes de Transporte e Distribuição de Energia;
MCZB002-13;MC2302;Análise de Regressão;
ESZC001-13;CS3202;Análise de Séries Temporais – Tópicos Especiais;
ESTA005-13;EN2706;Análise de Sistemas Dinâmicos Lineares;
ESTU001-13;EN2135;Análise de Sistemas e Modelagem Ambiental;
ESZX084-13;EN4109;Análise de Sistemas e Modelagem Ambiental;
ESTB014-13;EN2325;Análise e Controle de Sistemas Mecânicos;
ESZX023-13;EN3316;Análise e Controle de Sistemas Mecânicos;
ESHC001-13;BH1116;Análise Econômica de Projetos;
ESTX049-13;EN2421;Análise Econômica de Projetos Energéticos;
ESTE005-13;EN2423;Análise Econômica de Projetos Energéticos;
ESZE012-13;EN3461;Análise Estática em Sistemas Elétricos de Potência;
ESZS016-13;EN3235;Análise Experimental de Estruturas;
MCZB003-13;MC2303;Análise Multivariada;
MCTB004-13;MC1306;Análise no Rn I;
MCZB004-13;MC2102;Análise no Rn II;
MCZB005-13;MC2208;Análise Numérica;
NHT4001-09;NH3903;Análise Química Instrumental;
MCTB005-13;BC1421;Análise Real I;
MCTB006-13;MC1201;Análise Real II;
MCTB007-13;MC1305;Anéis e Corpos;
NHZ2001-11;NH5130;Antropologia Filosófica;
ESZX009-13;EN3214;Aplicações de Elementos Finitos para Engenharia;
ESZS012-13;EN3233;Aplicações de Elementos Finitos para Engenharia;
ESZX020-13;EN3310;Aplicações de Lasers em Ciências da Vida e Saúde Humana;
ESZI025-13;EN3630;Aplicações de Microcontroladores;
ESZI021-13;EN3626;Aplicações Multimídia em Voz, Áudio e Acústica;
MCZA002-13;MC5004;Aprendizado de Máquina;
MCTA004-13;BC1503;Arquitetura de Computadores;
MCZA003-13;MC4003;Arquitetura de Computadores de Alto Desempenho;
ESHT001-13;BH1343;Arranjos Institucionais e Marco Regulatório do Território;
ESZP011-13;CS4103;Arte, Ciência, Tecnologia e Política;
ESZX133-13;EN3303;Aspectos Humanísticos no Uso de Tecnologia na Saúde;
NHZ1001-09;NH1002;Astrobiologia;
MCZC005-13;MC8400;Atenção e Estados de Consciência;
ESZX029-13;EN3405;Automação de Sistemas Elétricos de Potência;
ESZE010-13;EN3459;Automação de Sistemas Elétricos de Potência;
ESTX077-13;EN2713;Automação de Sistemas Industriais;
ESTA011-13;EN2721;Automação de Sistemas Industriais;
ESZG028-13;EN3555;Automação em Sistemas de Manufatura;
ESZX111-13;EN3504;Automação em Sistemas Industriais;
MCZA004-13;MC6004;Avaliação de Desempenho de Redes;
ESTX004-13;EN2125;Avaliação de Impactos Ambientais;
ESTU002-13;EN2132;Avaliação de Impactos Ambientais;
ESHP003-13;BH1122;Avaliação e Monitoramento de Políticas Públicas;
ESZS004-13;EN3234;Aviônica;
MCTA005-13;MC3310;Banco de Dados;
MCZA005-13;MC5005;Banco de Dados de Apoio à Tomada de Decisão;
BCS0001-13;BC0001;Base Experimental das Ciências Naturais;
ESTB002-13;EN2319;Bases Biológicas para Engenharia I;
ESTB004-13;EN2320;Bases Biológicas para Engenharia II;
BIM0005-13;BC0005;Bases Computacionais da Ciência;
BIR0004-13;BC0004;Bases Epistemológicas da Ciência Moderna;
BIN0003-13;BC0003;Bases Matemáticas;
MCZC002-13;MC8000;Bases Neurais da Motricidade;
ESZX013-13;EN3301;Bioestatística;
ESZB001-13;EN3339;Bioestatística;
NHT1002-13;BC1604;Bioética;
NHZ1003-09;BC1308;Biofísica;
NHT1004-13;NH1703;Biologia Animal I;
NHT1005-13;NH1803;Biologia Animal II;
NHT1006-13;NH1903;Biologia Animal III;
NHT1007-13;BC1307;Biologia Celular;
NHT1052-08;BC1603;Biologia Celular e Biofísica;
NHZ1008-09;NH1003;Biologia do Desenvolvimento;
NHZ1009-09;BC1320;Biologia Molecular e Biotecnologia;
NHT1010-13;NH1702;Biologia Vegetal I;
NHT1011-13;NH1802;Biologia Vegetal II;
NHT1012-13;NH1902;Biologia Vegetal III;
ESTU023-13;BC1001;Biomas Brasileiros;
ESZX086-13;EN4111;Biomas e Gestão de Ecosistemas;
ESZM032-13;EN3830;Biomateriais;
MCZX020-13;MC2304;Biometria;
NHT4002-09;BC1318;Bioquímica;
NHT4002-13;BC1328;Bioquimica Experimental;
NHT1013-13;BC1326;Bioquímica Funcional;
ESTX034-13;EN2315;Biossegurança;
ESTB013-13;EN2324;Biossegurança;
ESZX034-13;EN3418;Biotecnologia: Produção de Combustíveis a Partir de Fontes Renováveis;
ESZM015-13;EN3814;Blendas Poliméricas e Aditivação de Polímeros;
NHZ1014-09;NH1013;Botânica Econômica;
MCTX018-13;BC1433;Cálculo Avançado;
MCTB008-13;BC1716;Cálculo de Probabilidade;
MCTB009-13;BC1419;Cálculo Numérico;
MCTB010-13;BC1418;Cálculo Vetorial e Tensorial;
ESTX036-13;EN2317;Caracterização de Biomateriais;
ESZB002-13;EN3324;Caracterização de Biomateriais;
ESTM014-13;EN2820;Caracterização de Materiais;
ESTU003-13;EN2137;Caracterização de Matrizes Ambientais;
ESTU004-13;EN2113;Cartografia e Geoprocessamento;
ESHT002-13;BH1408;Cartografia e Geoprocessamento para o Planejamento Territorial;
ESZX137-13;EN3428;Células a Combustível;
ESZE019-13;EN3409;Centrais Termoelétricas;
ESZE023-13;EN3464;Centrais Termoelétricas e Cogeração;
ESZM022-13;EN3820;Cerâmicas Especiais e Refratárias;
NHZ2002-11;NH5139;Ceticismo;
ESHP004-13;BH1107;Cidadania, Direitos e Desigualdades;
ESZU001-13;EN3121;Cidades, Globalização e Projetos Urbanos;
ESZX094-13;EN4121;Cidades, Globalização e Projetos Urbanos;
ESTM004-13;EN2810;Ciência dos Materiais;
NHZ3001-09;BC1621;Ciência na Antiguidade e Período Medieval;
ESZP012-13;CS4104;Ciência, Saúde, Educação e a Formação da Nacionalidade;
BIR0603-13;BC0603;Ciência, Tecnologia e Sociedade;
ESZU022-13;BC1106;Ciências Atmosféricas;
ESTB005-13;EN2321;Ciências dos Materiais Biocompatíveis;
ESZS009-13;EN3211;Cinemática e Dinâmica de Mecanismos;
MCTA006-13;BC1517;Circuitos Digitais;
ESTO001-13;BC1519;Circuitos Elétricos e Fotônica;
ESTA002-13;EN2703;Circuitos Elétricos I;
ESTA004-13;EN2705;Circuitos Elétricos II;
ESZA008-13;EN3707;Circuitos Hidráulicos e Pneumáticos;
NHZ1015-09;NH1004;Citogenética Básica;
ESZG017-13;EN3513;Clima e Cultura Organizacional;
ESZU024-13;EN4124;Clima Urbano;
ESTU005-13;EN2127;Climatologia;
ESZX033-13;EN3413;Cogeração;
ESTS015-13;EN2214;Combustão I;
ESZS024-13;EN3221;Combustão II;
MCTA007-13;MC3201;Compiladores;
ESZU002-13;EN3117;Compostagem;
MCZA006-13;BC1506;Computação Evolutiva e Conexionista;
MCTA008-13;BC1515;Computação Gráfica;
MCTA009-13;MC3307;Computadores, Ética e Sociedade;
ESTI007-13;EN2611;Comunicação Digital;
BCM0506-13;BC0506;Comunicação e Redes;
ESZX124-13;BC1620;Comunicação, Ciência e Tecnologia;
ESTI015-13;EN2620;Comunicações Móveis;
ESTX071-13;EN2616;Comunicações Multimídia;
ESTI012-13;EN2621;Comunicações Multimídia;
ESTI010-13;EN2614;Comunicações Ópticas;
MCZB006-13;MC2403;Conexões e Fibrados;
ESZA007-13;EN3722;Confiabilidade de Componentes e Sistemas;
ESZX047-13;EN3510;Confiabilidade Industrial;
ESZG002-13;EN3538;Confiabilidade Industrial em Sistemas de Gestão;
ESZR001-13;CS3306;Conflitos no Ciberespaço: Ativismo e Guerra nas Redes Cibernéticas;
ESHP005-13;BH1300;Conflitos Sociais;
BHP0204-13;BH0204;Conhecimento e Ética;
ESZC002-13;BH1419;Conhecimento na Economia: Abordagens e Interfaces com as Atividades de CT&I;
NHZ1016-09;BC1327;Conservação da Biodiversidade;
ESHC002-13;BH1129;Contabilidade Básica;
ESZG023-13;EN3540;Contabilidade para Engenharia;
ESZU003-13;EN3125;Contaminação e Remediação de Solos;
ESZX077-13;EN4101;Contaminação e Remediação de Solos;
ESZA021-13;EN3705;Controle Avançado de Robôs;
ESZA004-13;EN3711;Controle Discreto;
ESZA003-13;EN3710;Controle Não-Linear;
ESZA002-13;EN3709;Controle Robusto Multivariável;
NHZ4003-09;NH3202;Cosméticos e Produtos de Higiene Pessoal - Alguns Conceitos e Aplicações;
ESZX123-13;BC1619;Cultura, Democracia e Cidadania;
ESZR002-13;CS3305;Cultura, Identidade e Política na América Latina;
ESTX064-13;EN2525;Custos;
ESTG001-13;EN2532;Custos;
ESZR003-13;CS3307;De Mercosul , Unasul à Celac ;
ESHT003-13;BH1344;Demografia;
ESZR004-13;CS3308;Desafios do Pré-Sal e a Inserção Internacional do Brasil;
ESTS004-13;EN2226;Desempenho de Aeronaves;
ESZX007-13;EN3209;Desempenho de Aeronaves;
NHZ4004-09;NH3907;Desenho e Projeto em Química;
ESZU004-13;EN3113;Desenho Técnico Aplicado ao Planejamento Urbano-Ambiental;
NHI5001-13;BC1626;Desenvolvimento e Aprendizagem;
MCZC004-13;MC8002;Desenvolvimento e Degeneração do Sistema Nervoso;
BHO0102-13;BH0102;Desenvolvimento e Sustentabilidade;
ESHT004-13;BH1345;Desenvolvimento Econômico e Social no Brasil;
ESZT002-13;CS3401;Desenvolvimento Humano e Pobreza Urbana;
ESTG002-13;EN2520;Desenvolvimento Integrado do Produto;
ESHC003-13;BH1140;Desenvolvimento Socioeconômico;
ESZM006-13;EN3806;Design de Dispositivos;
ESZP001-13;BH1313;Desigualdades Regionais e Formação Sócio-Espacial do Brasil;
ESZM009-13;EN3809;Diagramas de Fase;
NHI5002-13;BC1627;Didática;
ESZS027-13;EN3224;Dinâmica de Fluidos Computacional;
ESZR005-13;CS3303;Dinâmica dos Investimentos Produtivos Internacionais;
ESTS005-13;EN2219;Dinâmica e Controle de Veículos Espaciais;
ESZR006-13;CS3309;Dinâmica e Desafios dos Processos Migratórios ;
ESTX009-13;EN2204;Dinâmica I;
ESTS001-13;EN2223;Dinâmica I;
ESTX010-13;EN2205;Dinâmica II;
ESZS006-13;EN3237;Dinâmica II;
ESZM008-13;EN3808;Dinâmica Molecular e Monte Carlo;
NHZ3002-13;NH2042;Dinâmica Não-Linear e Caos;
ESZS007-13;EN3202;Dinâmica Orbital;
ESZP013-13;CS4105;Dinâmicas Sócio-Espaciais do ABC Paulista;
ESZX122-13;BC1618;Dinâmicas Territoriais no Brasil;
ESTX089-13;EN2112;Direito Ambiental e Urbanístico;
ESZX052-13;EN3518;Direito Aplicado à Gestão (Empresarial);
ESHR002-13;BH1151;Direito Internacional Público ;
ESTA001-13;EN2719;Dispositivos Eletrônicos;
ESZP014-13;CS4106;Diversidade Cultural, Conhecimento Local e Políticas Públicas;
NHZ1017-09;NH1005;Ecologia Animal;
ESTX005-13;EN2128;Ecologia do Ambiente Antropizado;
ESZU005-13;EN3124;Ecologia do Ambiente Antropizado;
NHZ1018-09;NH1006;Ecologia Vegetal;
ESHC004-13;BH1110;Econometria I;
ESHC005-13;BH1114;Econometria II;
ESHC006-13;BH1136;Econometria III;
ESHC007-13;BH1109;Economia Brasileira Contemporânea I;
ESHC008-13;BH1113;Economia Brasileira Contemporânea II;
ESHC009-13;BH1137;Economia Brasileira Contemporânea III;
ESTX048-13;EN2418;Economia da Energia;
ESTE003-13;EN2424;Economia da Energia;
ESZP015-13;CS4107;Economia da Inovação Tecnológica;
ESTX065-13;EN2526;Economia de Empresas;
ESTG003-13;EN2533;Economia de Empresas;
ESZE046-13;EN3444;Economia de Reatores Nucleares;
ESZE057-13;EN4411;Economia do Petróleo e do Gás Natural;
ESZC003-13;BH1158;Economia do Setor Público;
ESHT005-13;BH1346;Economia do Território;
ESZC004-13;BH1119;Economia do Trabalho;
ESZC005-13;CS3203;Economia e Instituições no Brasil Contemporâneo;
ESHC010-13;BH1120;Economia e Meio Ambiente;
ESZX132-13;EN4122;Economia e Sociologia Urbana;
ESHC011-13;BH1111;Economia Industrial;
ESHC012-13;BH1117;Economia Institucional I;
ESZC006-13;BH1118;Economia Institucional II ;
ESHC013-13;BH1112;Economia Internacional I;
ESHC014-13;BH1115;Economia Internacional II;
ESHC015-13;BH1139;Economia Monetária;
ESHR003-13;BH1152;Economia Política da Segurança Alimentar Global;
ESHR004-13;BH1331;Economia Política Internacional da Energia;
ESZC007-13;BH1334;Economia Regional e Sociedade;
ESZP016-13;CS4108;Economia Solidária, Associativismo e Cooperativismo;
ESHT006-13;BH1157;Economia Urbana;
ESZU006-13;EN3105;Economia, Sociedade e Meio Ambiente;
ESZX080-13;EN4105;Economia, Sociedade e Meio Ambiente;
ESZX079-13;EN4104;Ecossistemas Terrestres, Aquáticos e Interfaces;
NHZ5003-09;NH4105;Educação à Distância e Novas Tecnologias;
ESZU025-13;BC1630;Educação Ambiental;
ESZX090-13;EN4117;Educação Ambiental;
NHT5004-13;BC1602;Educação Científica, Sociedade e Cultura;
NHZ3003-09;NH2242;Efeitos Biológicos das Radiações;
ESTX022-13;EN2303;Efeitos Biológicos das Radiações Não Ionizantes;
ESZX055-13;EN3530;Eficiência Energética;
ESTG004-13;EN2521;Elaboração, Análise e Avaliação de Projetos;
ESZP017-13;CS4109;Elementos de Ciência Política;
MCZB007-13;MC2204;Elementos Finitos;
ESZM007-13;EN3807;Elementos Finitos Aplicados em Materiais;
ESZE049-13;EN3425;Eletrificação Rural com Recursos Energéticos Renováveis;
NHT4005-13;NH3101;Eletroanalítica e Técnicas de Separação;
ESTA007-13;EN2720;Eletrônica Analógica Aplicada;
ESTX076-13;EN2709;Eletrônica Aplicada;
ESZA011-13;EN3712;Eletrônica de Potência I;
ESZA012-13;EN3713;Eletrônica de Potência II;
ESTI002-13;EN2605;Eletrônica Digital;
NHT4006-13;NH3905;Eletroquímica e Cinética Química;
ESZG013-13;EN3535;Empreendedorismo;
MCZA007-13;MC3103;Empreendedorismo e Desenvolvimento de Negócios;
ESZT003-13;CS3408;Energia e Abastecimento;
NHZ5005-09;BC1202;Energia e Meio Ambiente;
ESZR007-13;CS3310;Energia Nuclear e Relações Internacionais;
ESTX046-13;EN2416;Energia, Meio Ambiente e Sociedade;
ESTE004-13;EN2425;Energia, Meio Ambiente e Sociedade;
ESZX087-13;EN4113;Energia, Sociedade e Desenvolvimento;
ESTX045-13;EN2415;Energia: Fontes e Tecnologias de Conversão;
ESZE001-13;EN3462;Energia: Fontes e Tecnologias de Conversão;
BIJ0207-13;BC0207;Energia: Origens, Conversão e Uso;
ESTX025-13;EN2306;Engenharia Aplicada a Sistemas Biológicos I;
ESTX023-13;EN2304;Engenharia Aplicada a Sistemas Biológicos II;
ESZX024-13;EN3321;Engenharia Clínica I;
ESZB018-13;EN3340;Engenharia Clínica I;
ESZB019-13;EN3322;Engenharia Clínica II;
ESZE033-13;EN3476;Engenharia de Biocombustíveis I;
ESZE034-13;EN3477;Engenharia de Biocombustíveis II;
ESZM019-13;EN3817;Engenharia de Cerâmicas;
ESZE058-13;EN4412;Engenharia de Completação;
ESZM029-13;EN3827;Engenharia de Filmes Finos;
ESTX055-13;EN2506;Engenharia de Gestão - Visão Geral;
ESZM024-13;EN3822;Engenharia de Metais;
ESZE059-13;EN4413;Engenharia de Perfuração;
ESZM014-13;EN3813;Engenharia de Polímeros;
ESTX032-13;EN2313;Engenharia de Reabilitação e Biofeedback;
ESTB011-13;EN2328;Engenharia de Reabilitação e Biofeedback;
ESZE060-13;EN4414;Engenharia de Reservatórios I;
ESZE061-13;EN4415;Engenharia de Reservatórios II;
ESZI026-13;EN3631;Engenharia de Sistemas de Comunicação e Missão Crítica;
ESZE051-13;EN3427;Engenharia de Sistemas Eólicos;
ESZE050-13;EN3426;Engenharia de Sistemas Fotovoltaicos;
ESZE053-13;EN3431;Engenharia de Sistemas Solares Térmicos;
MCTA010-13;BC1508;Engenharia de Software;
ESZB006-13;EN3327;Engenharia de Tecidos;
ESZX018-13;EN3307;Engenharia de Tecidos e Órgãos Artificiais;
ESTX104-13;BC1711;Engenharia Econômica;
ESTO002-13;BC1713;Engenharia Econômica;
ESTX066-13;EN2527;Engenharia Econômica Aplicada à Engenharia de Gestão;
ESTG005-13;EN2535;Engenharia Econômica aplicada a Sistemas de Gestão;
ESZG031-13;EN3524;Engenharia Humana;
ESTG006-13;EN2522;Engenharia Laboral;
ESTG007-13;EN2510;Engenharia Logística;
ESZA018-13;EN3724;Engenharia Óptica e Imagens;
ESZE047-13;EN3445;Engenharia Unificada (Engenharia Nuclear);
ESTO900-13;EN1002;Engenharia Unificada I;
ESTO901-13;EN1004;Engenharia Unificada II;
ESZP018-13;CS4110;Ensino Superior no Brasil: Trajetórias e Modelos Institucionais;
MCTB011-13;BC1427;Equações Diferenciais Ordinárias;
MCTB012-13;MC1307;Equações Diferenciais Parciais;
ESTX033-13;EN2314;Equipamentos Médico-Hospitalares;
ESTB012-13;EN2329;Equipamentos Médico-Hospitalares;
ESZB013-13;EN3332;Ergonomia;
MCZC007-13;MC8108;Ergonomia Cognitiva;
ESTX020-13;EN2218;Escoamento Compressível;
ESZE062-13;EN4416;Escoamento Multifásico de Petróleo;
NHT4007-13;BC1107;Espectroscopia;
ESZX019-13;EN3309;Espectroscopia Óptica em Sistemas Biológicos;
ESTS007-13;EN2232;Estabilidade e Controle de Aeronaves;
ESZX005-13;EN3205;Estabilidade e Controle de Aeronaves;
ESHR005-13;BH1123;Estado e Desenvolvimento Econômico no Brasil Contemporâneo;
BHO0101-13;BH0101;Estado e Relações de Poder;
ESHP006-13;BH1124;Estado e Sociedade Civil Organizada;
ESTM001-13;EN2802;Estado Sólido;
ESTS900-13;EN1201;Estágio Curricular I em Engenharia Aeroespacial;
ESTU900-13;EN1101;Estágio Curricular I em Engenharia Ambiental e Urbana;
ESTB900-13;EN1301;Estágio Curricular I em Engenharia Biomédica;
ESTE900-13;EN1401;Estágio Curricular I em Engenharia de Energia;
ESTG900-13;EN1501;Estágio Curricular I em Engenharia de Gestão;
ESTI900-13;EN1601;Estágio Curricular I em Engenharia de Informação;
ESTA900-13;EN1701;Estágio Curricular I em Engenharia de Instrumentação, Automação e Robótica;
ESTM900-13;EN1801;Estágio Curricular I em Engenharia de Materiais;
ESTS901-13;EN1202;Estágio Curricular II em Engenharia Aeroespacial;
ESTU901-13;EN1102;Estágio Curricular II em Engenharia Ambiental e Urbana;
ESTB901-13;EN1302;Estágio Curricular II em Engenharia Biomédica;
ESTE901-13;EN1402;Estágio Curricular II em Engenharia de Energia;
ESTG901-13;EN1502;Estágio Curricular II em Engenharia de Gestão;
ESTI901-13;EN1602;Estágio Curricular II em Engenharia de Informação;
ESTA901-13;EN1702;Estágio Curricular II em Engenharia de Instrumentação, Automação e Robótica;
ESTM901-13;EN1802;Estágio Curricular II em Engenharia de Materiais;
ESTX098-13;EN1005;Estágio Orientado I;
ESTX099-13;EN1006;Estágio Orientado II;
NHT1020-13;NH4151;Estágio Supervisionado em Biologia I (Nível Médio);
NHT1021-13;NH4251;Estágio Supervisionado em Biologia II (Nível Médio);
NHT1022-13;NH4351;Estágio Supervisionado em Biologia III (Nível Médio);
NHT1023-13;NH1910;Estágio Supervisionado em Ciências Biológicas;
MCTA011-13;MC7110;Estágio Supervisionado em Computação I;
MCTA012-13;MC7111;Estágio Supervisionado em Computação II;
MCTA013-13;MC7112;Estágio Supervisionado em Computação III;
NHH2003-13;NH4508;Estágio Supervisionado em Filosofia I;
NHH2004-13;NH4509;Estágio Supervisionado em Filosofia II;
NHH2081-13;NH4510;Estágio Supervisionado em Filosofia III;
NHH2005-13;NH4511;Estágio Supervisionado em Filosofia IV;
NHH2006-13;NH4512;Estágio Supervisionado em Filosofia V;
NHT3004-13;NH4152;Estágio Supervisionado em Física I (Nível Médio);
NHT3005-13;NH4252;Estágio Supervisionado em Física II (Nível Médio);
NHT3006-13;NH4352;Estágio Supervisionado em Física III (Nível Médio);
MCTD001-13;MC8150;Estágio Supervisionado em Matemática I (Nível Médio);
MCTD002-13;MC8250;Estágio Supervisionado em Matemática II (Nível Médio);
MCTD003-13;MC8350;Estágio Supervisionado em Matemática III (Nível Médio);
NHT4008-13;NH4153;Estágio Supervisionado em Química I (Nível Médio);
NHT4009-13;NH4253;Estágio Supervisionado em Química II (Nível Médio);
NHT4010-13;NH4353;Estágio Supervisionado em Química III (Nível Médio);
NHT4011-13;NH3910;Estágio Supervisionado I - Bacharelado em Química;
NHT5006-13;BC1628;Estágio Supervisionado I (Nível Fundamental);
NHT4012-13;NH3911;Estágio Supervisionado II - Bacharelado em Química;
NHT5007-13;BC1629;Estágio Supervisionado II (Nível Fundamental);
ESTG011-13;EN2534;Estatística aplicada a Sistemas de Gestão;
NHH2007-13;BH1205;Estética;
NHH2008-13;BH1214;Estética: Perspectivas Contemporâneas;
ESZG018-13;EN3519;Estratégias de Comunicação Organizacional;
NHZ3007-09;NH3901;Estrutura Atômica e Molecular;
BIK0102-13;BC0102;Estrutura da Matéria;
NHZ4013-09;NH3803;Estrutura da Matéria Avançada;
MCZX021-13;BC1430;Estrutura de Dados I;
BIQ0602-13;BC0602;Estrutura e Dinâmica Social;
ESZX041-13;EN3446;Estrutura e Organização do Setor Energético;
MCZX001-13;MC7116;Estudo Dirigido em Computação I;
MCZX002-13;MC7117;Estudo Dirigido em Computação II;
MCZX003-13;MC7118;Estudo Dirigido em Computação III;
ESHT007-13;BH1347;Estudos do Meio Físico;
NHH2009-13;BH1203;Ética;
ESZX051-13;EN3517;Ética e Responsabilidade Social;
NHZ4014-09;BC1610;Ética Profissional;
NHH2010-13;BH1204;Ética: perspectivas contemporâneas;
NHZ1024-09;NH1007;Etnofarmacologia;
NHT1025-13;BC1329;Evolução;
NHZ3008-09;NH2431;Evolução da Fìsica;
MCTB013-13;BC1438;Evolução dos Conceitos Matemáticos;
NHZ1026-09;NH1011;Evolução Molecular;
NHZ2011-11;NH5111;Existencialismo;
NHT4015-13;NH3109;Experimentação e Ensino de Química;
NHT3027-08;NH2601;Experimentos de Física Básica;
MCTB014-13;MC2108;Extensões Algébricas;
NHZ1027-09;NH1008;Farmacologia;
ESHP007-13;BH1126;Federalismo e Políticas Públicas;
NHH2012-13;BH1201;Fenomenologia e Filosofia Hermenêutica ;
BCJ0209-13;BC0209;Fenômenos Eletromagnéticos;
BCJ0208-13;BC0208;Fenômenos Mecânicos;
NHT3009-13;BC1317;Fenômenos Ondulatórios;
BCJ0205-13;BC0205;Fenômenos Térmicos;
NHZ2013-11;NH5113;Filosofia Brasileira: História e Problemas;
NHZ2014-11;NH5104;Filosofia da Ciência Pós-kuhniana;
NHH2015-13;BH1400;Filosofia da Ciência: em torno à concepção ortodoxa;
NHH2016-13;BH1401;Filosofia da Ciência: o debate Popper-Kuhn e seus desdobramentos ;
NHH2017-13;BH1209;Filosofia da Educação;
NHZ2018-11;NH4514;Filosofia da Educação: perspectivas contemporâneas ;
NHH2019-13;BH1206;Filosofia da Linguagem;
NHH2020-13;BH1207;Filosofia da Lógica;
NHZ2021-11;NH5121;Filosofia da Mente;
NHZ2022-11;NH5102;Filosofia da Natureza, Mecanicismo e Cosmologia;
NHI5010-13;BC1609;Filosofia da Religião;
NHH2023-13;BH1221;Filosofia do Ensino de Filosofia;
NHZ2024-11;NH5103;Filosofia Experimental e Mecanicismo;
NHZ2025-11;NH5114;Filosofia Latino-Americana: História e Problemas;
NHZ2080-11;BH2201;Filosofia Moderna (Ciência em Descartes);
NHH2026-13;BH1216;Filosofia no Brasil e na América Latina;
NHZ2027-11;NH4513;Filosofia no Ensino Fundamental ;
NHH2028-13;BH1218;Filosofia Política;
NHH2029-13;BH1208;Filosofia Política: perspectivas contemporâneas;
